"","X","b1_1","b1_13","b1_14","b1_15","b1_2","b10_15","b10_7","b11_14","b11_15","b11_3","b12_1","b12_14","b12_15","b12_2","b13_14","b13_5","b13_6","b14_1","b14_14","b14_15","b15_13","b15_15","b15_3","b15_7","b16_1","b16_13","b16_14","b16_15","b16_3","b17_12","b17_13","b17_14","b17_15","b17_2","b18_15","b18_6","b19_14","b19_15","b19_2","b19_4","b19_5","b2_1","b2_15","b2_2","b2_4","b20_1","b20_13","b20_14","b20_15","b20_4","b20_6","b21_13","b21_14","b21_15","b21_2","b22_1","b22_15","b22_3","b22_6","b22_7","b23_1","b23_2","b3_13","b3_14","b3_15","b3_2","b4_1","b4_15","b4_4","b4_5","b5_14","b5_15","b5_5","b5_7","b6_15","b6_2","b6_4","b7_13","b7_14","b7_15","b7_2","b8_13","b8_14","b8_15","b8_4","b8_5","b8_7","b9_15","b9_4","b9_5","b9_6","fd","P_value","P_value_adjust"
"107","O00401_WASL",19.8552532640058,21.1122893200473,21.1531239847817,20.5767352849393,20.286291527178,17.8099564905918,20.7603138724904,17.4609117860428,20.1952280075951,20.9389973234576,20.5409453180875,19.9330105434981,21.0474607793175,20.6879172622507,20.1491467315414,20.9319868902324,20.8484884638746,20.6597329003974,20.8044997418002,20.7938493465417,19.9245385283391,18.6287765849438,19.8669966340669,20.6269210421075,19.9890119096234,20.3943747676534,20.4712187438316,20.128112667236,20.0000736066968,20.1199694939274,19.6155685751485,18.2522819808546,20.1061539553136,20.5304577760883,20.6930581036292,20.8893569034065,20.3315052507055,20.9235900852255,20.7724225116627,17.1336840847749,20.4511205380115,21.1818389385025,21.2661997684613,20.5991519179641,20.7372737541627,20.4395103252083,20.5327991650626,20.8427692637977,20.461559381632,20.6140160186249,20.2409194066474,19.2328331097029,19.7781268727987,18.7935810844927,20.5842890888296,20.5661432522069,18.8653647702269,20.7936787122544,19.0606510789456,19.002194205049,19.9937870104153,18.8783473313839,20.7953009057338,20.5894646244626,20.721406305619,18.6902674418163,21.4132343386872,17.6671462004995,19.7589648833323,20.7201123000677,20.7487906813858,20.0566509439904,20.5087000657971,20.4668651001323,21.0795264507113,18.7940540810503,20.5817449035551,20.9270241435594,19.5807406907879,19.2332381516557,21.6060744173895,19.8612080950451,18.0561349278748,20.6310135948267,21.0934949379768,19.5891482132866,20.7809914360332,0,20.8435362019751,20.3763628336482,21.1017051505237,0.250994265916876,0.123978743919686,0.358248686429358
"252","O15230_LAMA5",23.6187860638205,23.0642013420747,20.1826150047756,22.1669586546637,23.2569693763208,22.0286129632688,20.7051936268913,21.90891444309,21.3969684526208,20.7907788137637,24.3817900652214,24.3552542997663,20.7268949957265,23.357229278735,23.0473442827592,21.7180771123223,22.8997865310425,24.7556337393174,22.3163063941533,21.3865866662939,20.1877096867091,19.2151845882321,24.1961387779074,22.4880764632874,22.5954528173922,19.939983744854,23.6754066373064,22.3869549759035,24.2074770195656,19.8222642829459,19.7970915284641,21.4735145173945,23.2324010176523,22.5933090496684,20.2669489189156,20.8980211863331,22.1116782297551,23.1471726221743,24.7067402963162,23.2758573747238,21.808880927546,20.8830817657759,22.108864513636,21.2089939779664,22.1850284478057,21.6756607584113,20.2984027183156,22.5192599900929,23.6424906894433,20.9125005259799,22.1854156762096,21.3789784938301,18.4519636609825,21.0531675633303,22.8201735076631,22.5690142049249,23.7069457615259,21.5481356442425,23.2844965474168,23.8029982705314,22.178292829055,25.0307838087686,20.7329590315352,19.9347965921784,21.2366986106066,22.491684314149,23.1790601711539,22.0181111869048,24.2672876245113,22.711324163724,21.1878304820539,21.9702716319003,21.9517293692506,22.5896794884416,22.910342625716,20.4548394479763,21.043080699928,20.1405601986583,21.5673136753264,18.5417281100692,23.4671114613535,21.8274799415656,23.1438079337119,20.7146899179008,22.988892329369,20.651934600643,23.4046930656373,18.7214563728304,24.2680876257427,20.1350704515682,20.4542671591066,0.974980595703342,0.000403352699158492,0.0269925459698222
"344","O43639_NCK2",18.6393548415673,19.9521525528289,20.2143641853421,20.3283527986216,24.6738011943805,20.071758249781,18.8127570402907,18.9023927806083,0,19.4993573660519,24.6321747426747,24.30552296419,18.9627548279013,26.6353337481176,23.7929582543752,24.4528015166528,24.4607460927881,25.4184631071135,25.8216747341153,18.4596517396369,17.3946134140701,18.2484372161783,25.1882150723609,24.0040774446863,21.6831822509951,20.0147478912708,20.4511205380115,18.9920310573103,22.4819670345377,19.4549036907988,18.6347685172617,19.2338958099023,19.8209735773456,19.2915574434617,23.6419948251733,20.7109207537135,19.6903697591623,21.2548118024769,25.6500534974617,18.5632037216721,19.751513004514,20.343027356677,20.3497585172699,20.1880841193615,24.3599320922598,19.2712099541098,22.381745186544,26.0264126728659,23.8555829171501,19.2264804008165,19.2055832737364,23.2140261669654,21.9011998315746,18.0807446749979,23.9325510706942,24.8690353781835,21.8700952608143,22.4992125782927,23.6753420231085,25.0394990989501,19.2575420747843,17.6144007195677,20.3453792563492,18.5893292894469,0,20.434947837397,20.0898668138452,19.6159492713775,19.2339543059025,19.8805296718392,20.892228544696,19.5164310397214,20.0117759597026,20.2572312917684,21.095923647585,18.4565188588517,19.9595293983187,19.4416717029483,18.2563054523122,18.2860117024525,19.4989056775404,19.3839489278658,18.5235121849148,19.3062998220027,19.941302701766,20.1320352572793,25.5415391869413,18.5569176214761,26.3376153692951,19.1946727037332,18.2452416510261,1.37595363066895,0.0131959694149745,0.126958327978574
"822","P02452_COL1A1",28.5384216050061,25.5030451596145,25.5152832004365,25.6299148615551,30.2008004655068,26.3153696141494,24.5368021230291,24.1765849782169,20.3599682742624,26.5552540296598,27.2033117049939,26.2785573606977,22.751416567625,26.3770188488099,29.6359062698372,28.6127612921068,25.7527277206256,28.9816130942238,27.8611583898303,24.7504651337923,22.876301476465,23.5421387169207,29.7016005770549,28.0027627480263,25.9700508441398,27.4713012417309,28.6906611373222,22.7404519381913,26.660429191322,25.729349396262,24.8659907123608,24.7343098028656,23.2821223915751,28.5514217167153,23.5949701210729,21.7502514603387,24.8161323028229,26.2821648214943,28.4662683085702,30.0847532306786,22.824849225708,25.0727887988616,25.3891595781461,27.0200070213887,25.9694712801374,24.6080221707386,27.3717733214995,25.6833134536519,25.717958443779,22.7907728490632,24.5356458251151,21.8995597581484,20.2479344651466,20.4774084735626,24.4434097583719,26.1296953232819,21.1099454002755,26.598779481805,25.9291793826495,29.0663721999364,26.6216084586346,25.6660912366714,27.283196898427,27.1582890179353,27.4199068296007,27.3913854016819,22.8021285944004,27.0435805475677,26.1874016127933,23.0588188402623,26.2785768560138,29.4681013812148,23.7481170792431,25.6292145241429,26.191833274204,23.8303380220443,24.7263950904063,23.7901265270833,18.1978166032341,26.1624709296162,25.5187325051374,23.8519571566817,25.1010446624755,24.3207911856801,24.3243049998095,26.0636888427511,30.1540857719446,23.1589769614954,27.8833195346114,20.3426585085903,23.5787218748887,1.07963034478768,0.0251292055009688,0.171279966661117
"823","P02461_COL3A1",27.2755004282554,24.3904426753511,25.4622760948795,24.9810381574039,27.9886830400712,25.8845869736764,23.362562970751,23.4590518309593,21.877427186738,25.8444207901006,29.0903069962338,25.4436942992653,22.8924712961483,25.905083417064,28.2415950660129,25.5734180179837,25.8511922998715,27.8741241263773,25.9750071333118,23.1828574398974,22.1267460582026,21.4558078057905,29.267689019866,27.4170114979117,25.9975393247308,26.0096403669893,27.7117802278475,23.6121404812998,26.8844146301027,23.0313013977254,25.0197483367118,21.7939207688562,22.6890100513981,26.9040199882257,22.7197844402213,22.1445767195366,24.8649287532096,26.3444212116794,26.8233644215022,29.2366042814371,22.5775307102022,25.0049818092608,25.1894805902717,26.0471137582746,26.8581847979643,24.1341900248623,26.6509300078941,25.0657730773848,25.2412504556189,23.4688894888287,24.7616362416775,20.8124499665618,20.0760718288167,19.2241406708978,22.8580595594076,25.0862489830156,21.1577687980224,25.9487021230068,26.2751931349397,27.0933958023184,24.4955625371689,23.4627378990829,24.1508377844495,25.9334788749552,23.5890485202454,25.9455376932926,21.6224102531198,25.2923647468643,24.2643838956207,21.4650272622891,26.0686088808227,27.7830865112079,23.4941895559055,26.2550377211808,25.3899866666546,23.6561424482231,24.9526484797818,23.2784120236753,17.6526839489446,25.0988662764559,24.9723864967846,23.9459417173274,23.7586965604218,23.9649298970836,24.1614102487252,26.6304121170189,28.7011155310227,23.0385968657942,25.7710545688469,21.6257400521355,23.3410952821352,1.33391128893448,0.00311768785140495,0.0718099739976635
"931","P05556_ITGB1",24.7539571200542,25.2727217523049,24.6150573055008,24.6296036424538,24.1838328294795,24.3191241183745,23.6834821252512,24.9995298948311,23.3939219636532,24.0871761480372,24.3908821444472,25.2368277786514,23.8469269306639,24.9471464210089,23.2355582192276,22.9543819953172,24.2792909119394,24.4999959621704,24.4631496538292,24.2630229976062,23.5235112277607,23.0735604106983,25.031271946426,23.3649420240895,23.2393234855616,23.2036559763004,24.1693540589554,23.6945976407984,25.0618158086638,23.4988097728788,22.7613552254821,23.5511576507529,24.6621759215948,23.8196103883729,23.5830565918199,22.892447208135,23.4777963037771,24.1176808274807,24.3920555922883,23.3067053358481,22.8875861792033,23.753901029199,23.4460191078634,24.0767242777429,24.2382609865581,23.1849997040539,22.7071269680924,23.605034539379,23.8351178641417,22.6981128489203,23.124128886443,24.0251794484981,22.5548806218423,22.9289458920157,23.4728603710132,23.5587784950007,24.9272385010412,23.8902117584716,23.7508075587325,23.8011636462962,23.2884729752323,25.3370878924705,25.0165299862762,23.8546416663116,24.5955962290443,24.1879603257703,24.5640752751776,22.5523731269227,25.9703734550289,24.2359992969277,23.6190772300449,23.6424466195201,24.1507215976759,24.7219496505763,24.654029129031,23.1554575255533,23.2003502698365,23.5625447616985,23.5038761929382,22.8386707446899,25.5299188854627,23.1822209607922,24.513486177047,24.0874958615414,23.9929646055593,23.6716758155216,24.3084979094886,22.8027044930156,26.2677519649583,23.7645092034795,23.9068960990429,0.273806413296298,0.198004161981665,0.45997889937279
"935","P05997_COL5A2",24.225328958186,0,22.8664039571326,21.9025731098982,25.7080621377594,23.202427873467,0,0,0,22.7002822263547,24.6265100335846,23.1364245076963,0,27.5477939190959,24.1018702252994,23.872637309598,23.0619031337356,24.1454135144447,21.3977258071421,0,0,0,25.8791342108126,23.6983863192881,21.9903699229404,23.2782985797278,23.8428958366861,20.05590994,22.8755489523606,19.9799861268981,25.1979466008652,19.695544363057,0,22.6782081089425,19.4715720249869,0,23.260663454981,22.9711947995036,23.9607829003856,25.678107075136,20.4795316163898,0,19.1640475964852,19.4238688959093,23.8521286576873,21.2346829672449,23.2008665846405,22.9711825178807,22.9592799824068,20.5215333485506,20.343157515843,17.7983642126234,0,0,21.5847157418431,22.7101514407754,0,23.4942518260054,22.6968168698544,23.1608150035725,22.4731106665924,22.6526174337627,22.0022051951691,18.390790326147,21.7749856725407,24.7440770629133,0,23.4175105527366,22.9381843641026,0,20.4587890734653,24.7444826005616,21.8731970113247,24.6229743152698,23.2840446283745,21.7385153570599,22.6050639375301,17.0571879339904,0,22.57015913483,21.8588885882089,0,0,0,0,23.4956784180033,24.7806270690513,0,25.6028647728372,0,0,1.68646500760285,0.0168038745904388,0.142796561995807
"998","P07942_LAMB1",23.0278084916318,23.3647684057386,21.1743661650363,21.9002160112705,22.9234341270162,21.8591389105776,22.0514990537696,22.0373438515559,20.1866220732313,21.2805969145045,21.9494584170754,21.0187869803564,21.8934474486806,23.9018884749909,22.8549687968324,21.6910056692728,22.4774405908517,23.0761158784067,23.9686959688472,22.8354282473838,22.3478435504039,21.3191682309125,22.998247636847,22.7879587382593,21.1431041511572,21.4015118355999,22.6639463196733,21.7528991852331,22.9305971282374,21.3639775101557,21.2779581943525,21.1762669091588,22.0607328681927,23.0297691323784,21.5054229447548,21.4737424078241,21.5967930464505,23.0724519066635,23.398247889056,21.5256010959232,22.2610797032732,21.9895663551792,20.9274437840457,21.210249211936,22.8261710034212,23.0036846624792,21.6070096671799,22.8401413280759,22.3402152223244,21.4775616419002,23.0150951258625,21.4953466080479,20.5483402876761,21.0179787078652,22.569171860551,23.0280817587215,22.8009208276663,21.8778596304844,23.0099017243231,22.1951138391914,22.0608713716655,22.8434384400318,23.4922223913577,20.3730945429803,22.124829366304,23.5984273958178,21.8325029831872,21.0459622489037,22.6422681225632,21.6128289113057,22.235483719285,21.6841801624129,21.5350987808878,23.3158394618666,22.6439926687508,20.6121269793879,21.5234011507945,22.3663675752598,20.8036250587779,21.9123323988738,23.0653556494457,22.3608577980705,21.707158571558,22.3345962770613,21.9825890909375,21.4125729477891,22.4909380113479,20.9951198307508,23.7654908800035,21.6566814769299,22.1302890103201,0.429635276185494,0.00619701130530444,0.092157069638732
"1005","P08123_COL1A2",29.1438558002537,25.1297916028332,26.4686828901272,25.4944123727861,28.3358671502435,26.3779488788871,22.9434237636796,23.8807579611808,21.8971829522142,26.1668715262917,29.0521537923342,25.8928191378068,22.890066069802,26.5274421654036,29.1297213586924,28.0988512209114,25.1164875394641,28.339091279237,27.2728160625553,23.2858796695232,21.7192893768605,23.1650287259994,29.4550903410602,27.7680734437744,26.4187783413129,27.5278701579589,28.8120949290207,24.4942506050489,27.7016509728266,24.8454106077274,27.4103139246288,24.0879247329365,23.7504906906988,28.3807584929371,24.8117104105191,22.9916315215616,25.5727215029444,28.010685298969,29.3927123719144,29.7002524565699,23.9151003456403,25.7198731994455,26.2564727577109,27.6224256141686,26.4391856361285,26.3519465417018,28.1809522797708,25.2895779413276,26.4086047005223,25.4281906981853,26.2696149670289,22.7581292590942,21.6018242777833,21.5197207065055,25.1140145707833,27.602777008279,23.6778598349182,28.0463468120371,28.0522522781262,29.6105401171749,27.8487616062491,25.8255277342599,26.4027332638298,29.7704699267637,27.1915283386997,27.1960768517322,23.9703295666305,27.2367000701972,26.3909100167035,22.7370343855864,26.4218899931349,28.7477682539405,24.6091444627596,26.9999814257541,25.5860069744755,24.1346835686412,24.267551959704,23.3220986915902,18.1773903380694,24.9920526740548,24.3425540749076,23.6208229944365,24.7114060926006,23.8799358009089,23.9684938362506,26.2828399964299,29.2380336099805,23.1222387344171,26.4645914285924,19.9321599530656,22.8669641959249,0.882910930900025,0.0122517521515543,0.123014407220686
"1120","P11047_LAMC1",26.0875080011643,25.5935660825448,21.5886551685632,24.0995285649172,25.4789690409683,23.6624258640544,22.8572224590096,24.210802120142,21.4012305719441,23.0245336969976,25.4272733243036,25.3293441553095,22.6283436306789,25.2544881762589,24.5228111386997,23.7636484219958,24.0829565829098,25.5599543225026,24.4196657737695,23.9707069632311,23.3636193269696,21.9355017604194,25.4621028801855,23.8332271331833,22.4750298078561,21.8843195994348,24.3283651262988,22.2117885051948,25.0053652429736,21.8228672024913,22.4917454693941,22.4580631135811,23.6630016536135,23.4239473520606,22.9023743783929,22.9924667883361,23.3610908055135,23.24768823858,25.1224204355371,23.9673772025689,22.6011940651229,22.4228957876287,23.9756391389711,22.5118443246756,24.1276404833016,23.1120410958331,22.4497486558928,24.0544648802705,24.3752547789944,22.3293386800717,23.5665102727531,23.6288642279069,21.8979030506558,23.0822647105978,24.0187173780667,24.22214779213,24.7709689033566,23.5119492565915,23.9701452207765,24.8083212391394,23.5537727059013,25.4661811650603,24.7796155685873,22.6198809916994,23.4496252484216,24.8135414657042,24.8068178431257,23.2932246523869,25.7445801179298,24.6749004152877,23.1104520859542,23.9059602134993,24.3124711419253,24.9102813161513,24.7379544993706,21.9764137882363,23.1866386957174,22.194618003153,22.5421930462417,21.5686130327759,24.933609440278,24.0472926884207,24.5469789809066,23.1499467799681,23.5912305881282,22.8519628737103,24.8531477153002,22.6737947258968,25.8890699818365,22.8841723827076,22.260752456089,0.74028352419807,0.0030695993136432,0.0718099739976635
"1166","P12814_ACTN1",26.964077207209,27.7432643612198,26.9481874560405,26.5740795403514,26.5355153127958,27.0278831391697,25.7636458895279,27.8042988480207,27.2848742148919,28.3396074062679,28.5052081835953,28.5767153936876,27.3868793485659,28.0815493458638,27.5732085208128,27.298397823625,28.5427151234791,27.8812260561804,27.5344826628203,26.8736138292402,25.9988910597347,25.2317874939782,28.6598428490904,26.6516554652139,27.4790723813001,27.0041996313153,27.8469580057909,26.8206283241856,28.5600943075883,27.253415510333,26.2212757973499,26.3023937011685,27.6361846650582,27.1449741798666,26.7544134146118,27.6978523148821,27.2965786461072,28.1644115699608,28.44921040231,27.3112328476205,27.7573605556212,26.7384468080278,26.1003008507214,26.5987652864518,27.368646463683,27.7753765867588,26.4925081632695,27.2965961491256,28.1625448791819,25.8902163979964,27.3470483896987,26.6615563122819,26.4220921708215,26.8487496692889,27.8617677522302,27.4849981950207,29.0782085189305,28.346129083246,28.1405685845454,27.7201629341978,27.0842488941969,30.1827550728485,28.4406349156473,26.1540427839983,28.0771135676235,27.4843759745135,28.8002738521425,26.7502402134908,30.1010426581074,28.2822691230748,26.60611396317,25.6150011603315,27.6140575946404,28.4331072347149,27.5387805032394,24.5685875209478,25.9961410563761,25.2160271790615,25.6841245031297,24.732639253526,27.4051688015236,25.8921937963944,27.1643732047484,25.5765928690613,26.246638407454,25.8074518187428,26.2188931003175,26.6445769609683,28.7127905644764,25.1413221402522,25.6442056162016,0.695025895812847,0.0183518014990893,0.14845296569799
"1274","P16333_NCK1",0,19.4365651573732,20.3618110158395,20.0247365820112,21.1377991785345,19.5600995567648,19.1713820667906,18.7700798992459,17.7744267525802,18.8913520758933,0,0,18.3361142423776,19.0621278479194,14.0268692052634,0,20.7137087009005,17.1074520829819,19.1804263969819,18.1152316582153,18.8237372962093,18.9016270501558,0,18.3830756423556,15.9608662399861,19.5279026623101,18.0875249964648,13.8186620587157,16.2411191801445,18.6369679503964,0,18.8849574892229,19.3214415083168,20.4361686240331,19.12631124292,18.6724633260318,0,20.1146294378724,16.9026341959343,0,18.5185647977308,21.3478408476674,19.230452068491,20.1239142569828,20.5572505305293,20.038787737672,19.9767598852821,19.0284052265568,18.5808878719025,13.70762874935,19.9680367363935,17.9583261437712,16.8867801796762,17.569388377111,0,19.6896533853083,0,19.8520364307915,0,0,0,0,19.7920896541774,17.9683630501596,18.3357436223735,20.8061688353738,19.1579365219981,20.3461479401958,0,18.4206963107574,17.8272310438922,20.0723733962082,18.9248733799333,20.3240618527795,21.2096901430671,17.9463808814041,0,19.0287235641203,18.4873650957483,0,19.0845982077953,16.7365604837545,16.250224386089,19.6767060604901,18.238096805127,18.5567417845708,0,16.5352738576099,18.156932353637,0,18.215286513232,0.0747473230450331,0.0381456694087355,0.206829518957811
