"","X","b1_11","b1_12","b1_6","b1_8","b10_12","b10_13","b10_14","b11_10","b11_12","b11_13","b11_6","b11_8","b12_11","b12_12","b12_13","b12_8","b13_12","b13_13","b13_8","b14_11","b14_12","b14_8","b15_10","b15_11","b15_12","b15_9","b16_11","b16_12","b16_4","b16_6","b16_8","b17_10","b17_11","b17_6","b17_7","b17_8","b17_9","b18_11","b18_12","b18_7","b18_8","b18_9","b19_11","b19_12","b19_13","b19_6","b19_8","b2_11","b2_13","b2_14","b2_6","b2_8","b20_12","b20_8","b21_10","b21_11","b21_12","b21_7","b21_8","b22_12","b22_13","b22_14","b23_10","b23_11","b23_12","b23_8","b23_9","b3_10","b3_11","b3_12","b4_11","b4_13","b4_14","b5_11","b5_13","b5_9","b6_11","b6_12","b6_13","b6_14","b6_7","b7_10","b7_11","b7_5","b7_6","b7_7","b8_10","b8_12","b9_10","b9_11","b9_12","b9_13","b9_14","b9_8","fd","P_value","P_value_adjust"
"1027","P08123_COL1A2",34854400,156485000,137461000,268196000,227888000,10065400,35353800,2328420,12451200,18930500,1424060,74267400,7204990,55575300,35015100,25850300,69026900,5076170,614193000,760517,2530450,303622000,10977300,33362100,9603850,85974600,46347100,44952900,243747000,1318370000,1042270000,3251400,8196400,35973600,55627900,270608000,79488150,8821440,14604900,135666000,102377000,20535050,7581550,108315000,197099000,844442000,153983000,549926000,243528000,14611500,11160300,27346300,48387100,36441700,8663820,11280900,7563540,409473000,76540800,3229510,2243180,1309210,23743200,24017400,5695670,45215200,28284450,43027300,21847500,41576600,39007800,190815000,34056200,167989000,14575000,208702000,19431500,199447000,52940900,21304000,43078500,895144,11992400,153616000,36933800,313507000,11859300,6994990,4710530,13444400,87783500,184019000,39270100,184796000,2.20156542070572,0.000975926408457163,0.00696137848011375
"1050","P08572_COL4A2",10467500,12933500,34904700,91619800,92237400,9958610,8624910,4655760,26077700,28926900,4977310,30662100,6681250,13850500,7876270,6369080,6335330,8736550,36247600,2713690,3303850,32409400,13795900,16187600,12821400,14552650,14637200,34592200,6991730,11511400,4000890,7663490,15503500,8353780,5800800,6773540,35862000,32103000,20257700,66769500,81526800,13089700,9807230,10478000,19253700,2388460,58491000,74227500,44098100,12461900,9989030,10874400,5759990,15148900,15230600,9118680,7670200,25278200,19076200,12675900,9009390,4900420,16629300,9749030,5162600,13336100,40233500,20825900,12729100,23251200,30728500,26092500,13462100,10937100,17317100,42982700,4766440,24883200,11823500,13180500,12785100,4606830,8586620,13320100,31252000,82944800,11085200,10392900,9958910,23512400,51375900,51455300,17284600,116586000,0.864170495302941,0.00676424427095877,0.0284671739436597
"1060","P08648_ITGA5",2655160,756432,1588590,3686300,9569630,172137,4405810,823176,3263110,2417790,1170250,9640390,3602110,2327950,3357270,241418,2231860,1236520,20072300,519208,611393,1886670,1644750,783789,809544,2205410,1438400,3901070,2419080,2579580,2391870,500596,10125500,382934,1981520,147898,13918000,2422010,3292760,22725200,21086400,999854.5,935572,2177610,1166690,2211020,15580900,10566900,2438150,612561,472034,898645,2745740,2950350,12408700,2429330,2198990,2110930,11156400,8948850,1072080,1172240,797776,1699210,3819190,4823400,2694280,18192500,541513,5228160,3064120,4492000,645284,3730420,1466290,6322410,6752160,1339450,2192030,3462010,120953,NA,3882350,4033850,17307100,20581300,3617580,3679280,1286750,4561380,3519810,1250910,672323,6897950,1.16911020591732,0.00226593361140759,0.012624189467051
"1140","P11047_LAMC1",4189160,3692500,21803400,33758500,36262900,10098700,5549790,2232650,15436200,8434370,4030720,28218800,4255850,4770230,7460640,9884710,6504970,11808100,25485000,2742670,4068020,10855200,8970380,7542600,4365590,14346700,4494170,20905200,2825170,7498770,4456370,3399170,7416910,2660950,3378910,9434900,10312055,9285830,8088370,31054300,35750400,5131385,5588370,4308190,5804020,2963360,48647800,35562200,26932600,16135100,2813020,6126170,4121750,8403170,12689300,3363700,3437860,20458500,11137900,10074000,4674880,2814930,4359670,2944180,5184560,4385820,12407200,11932300,1976630,13482800,17208200,9831740,2948630,5409840,5637690,18163250,11005600,5853570,3451480,21674800,5072900,1145570,3419750,4991040,9101250,47845600,3022230,2750080,2994000,5370620,11879800,28787800,16924500,17661700,0.807341314053919,0.00598703354484917,0.0259167084686251
"1163","P11532_DMD",177457,412616,702914,786042,2801000,839430,121807,118257,816703,19819.5,304977,1218330,NA,NA,164918,275928,414450,326604,2644390,NA,668945,439110,NA,350005,NA,117700,762097,878345,714028,345533,779565,NA,373821,338348,178729,270665,1157016.5,1987460,920240,3783830,4550930,NA,914346,629077,609144,138007,4624480,5047940,1017830,403055,572805,429245,342249,627194,919167,NA,190530,409542,1307660,1903330,297731,NA,340161,NA,481750,133998,361800,189034,NA,588058,1410810,403277,391129,NA,354702,560171.5,355712,503731,NA,263835,277280,NA,NA,761284,1783210,3973120,453801,NA,NA,NA,538932,299141,1094410,2819860,1.16206605081007,0.000960188191117592,0.00686528888477938
"1173","P12107_COL11A1",NA,451413,NA,3546140,380955,NA,NA,NA,NA,NA,NA,NA,73802,117934,264928,NA,183008,NA,NA,NA,NA,728011,NA,NA,NA,1144412.5,NA,142147,211738,762655,834384,NA,NA,NA,134602,NA,333907.5,NA,74461.3,NA,NA,139042,NA,NA,123767,11708600,NA,47682.2,270136,NA,NA,NA,NA,6185.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138898,131250.5,NA,NA,NA,NA,752082,NA,613070,NA,2064885,217671,470069,NA,NA,NA,NA,NA,2115640,NA,NA,98476.1,NA,NA,NA,421098,NA,38286.8,NA,2.53622679241308,0.0730519260147343,0.167007347657694
"1174","P12109_COL6A1",11068500,26856200,76683100,129809000,121576000,22968400,57445900,6315470,51271500,31658700,13684100,126510000,21093600,40599400,23353200,19881100,31444300,25039300,452519000,4630020,16442300,113748000,49903600,55489800,21233000,67837450,67901600,103284000,79554500,133562000,129250000,8907510,55393800,29559300,30281800,108050000,107352000,43951800,37447300,278171000,217055000,30626300,28819700,54527400,81356900,151422000,407786000,165859000,136043000,20833800,38856800,20249000,29179900,35135800,112503000,20292500,48540600,241308000,92731900,119950000,27718400,25540700,30533400,23161400,14169800,32497000,30044100,80301100,23772800,63514400,109994000,78882200,43767600,47829300,28933500,171784500,26923900,22925700,89085000,29162200,32027900,4947620,27349000,54390200,86686900,417355000,8260260,11792700,17583600,37210800,49873000,83022300,23048000,171632000,1.40169992204199,0.000177647845039942,0.00210535293456339
"1175","P12110_COL6A2",24217200,45823500,92549300,164902000,193989000,25473600,84252200,14463300,86549800,40567200,17741000,173194000,29021600,51827000,42350100,20418300,34571400,26336600,279099000,6066210,15728100,141054000,30953200,57465900,19263300,74191950,76233100,118787000,66083900,159224000,133775000,16811200,120197000,27243300,27523800,99701400,190846500,74044400,72520000,326564000,276347000,49428550,32019900,56431000,104303000,147843000,330997000,234439000,262449000,38341400,13915100,29234700,32291300,40178800,120366000,15187600,21197800,324893000,61277900,44146200,12968900,10912600,36740700,25356300,30078700,93390700,72325750,141375000,29468500,112689000,196827000,87326700,62296000,58600600,36935400,327447500,51502000,37714500,122164000,51791900,41321900,12837300,44454000,56708600,91178100,383998000,19805800,16115300,17544500,42371100,63735400,108490000,28723900,95722200,1.17179996000902,0.000169096136923097,0.00201583898662652
"1176","P12111_COL6A3",35108100,80233500,159828000,243671000,257375000,37005400,107205000,38304400,177253000,151556000,19210200,296933000,85495300,84856200,75154400,29970400,44113700,43778900,352013000,15248600,27093500,211156000,57979300,66108100,30820700,123182000,111768000,228292000,123525000,255262000,216034000,19226000,143017000,50610000,70015800,208403000,221284500,96852000,83717700,480634000,363315000,143287500,51049700,91200600,148272000,234476000,383881000,280667000,327944000,35716900,22634500,48918100,51250900,65717100,280636000,26524700,45639300,392144000,128555000,94612900,30014600,29353200,39373800,27361200,44415300,129108000,99039450,230298000,32401300,148482000,282701000,139421000,68012600,86408500,61298300,432568500,64078000,43326200,131349000,56918100,68640500,10958700,98824200,93944800,145292000,578433000,43641600,45883400,43129100,87280900,99783500,108114000,51370200,262064000,1.20507897708535,1.50864704216657e-05,0.00037139701168133
"1225","P13942_COL11A2",NA,NA,NA,720829,NA,615674,NA,1844330,667714,NA,864282,NA,NA,NA,720586,2512410,NA,147254,NA,NA,NA,9064740,NA,375828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104366,224885,NA,NA,NA,364152,NA,NA,NA,NA,NA,NA,942271,1607670,963120,161018,88572.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,455673,466849,NA,NA,NA,NA,NA,NA,243775,802830.5,705846,102143,NA,425622,388450,NA,541575,206777,NA,NA,775006,NA,NA,NA,NA,NA,1262430,NA,1.41627001094958,0.160632274317536,0.293897230380986
"1238","P14543_NID1",6952090,6207830,7905780,25332700,52533500,5491110,3879740,3600270,21610600,15534000,2907860,33421200,5353590,2178200,7477690,4998530,2879490,4298490,47043300,1950190,2601940,11706700,5960970,4443720,2086200,8306835,4119710,19289500,5362300,14129700,6529990,1817030,5948410,2406790,3434730,3408270,13749830,5507850,7569780,110198000,87312500,5609190,4309610,5479780,6126000,2539270,85219900,20112100,12642500,8967600,3458970,4344070,3805100,6507980,15212000,2332560,3403970,22423300,54129500,12201000,2395180,2516230,3210230,862518,2129060,2919720,4994130,15989100,2575170,6730790,12676700,11429500,2147650,4169660,5167970,8635595,5638920,5533080,4629820,10135200,5128730,2146210,5161990,6097570,8176990,47673700,4605260,2851180,2864680,4482840,6657640,19386500,7906130,11284800,1.60426406458542,0.00229034372339749,0.0127017596967905
"1313","P17252_PRKCA",NA,742069,1571430,443774,291603,640855,36294.2,NA,NA,NA,232300,741869,28726.2,44026.5,251303,511104,459243,591082,515309,68743.7,NA,345802,NA,166399,NA,79419.2,600417,70356.1,632303,83120.6,411164,497314,NA,1645460,92743.2,NA,515499,180761,13816,2416560,1637840,NA,355376,311699,403650,60296.3,1566700,66212.3,282715,670864,640590,948855,500876,481700,264291,263599,35847.8,159286,382475,1437400,495108,395806,12928.9,1817270,NA,NA,NA,1178230,184647,391632,744708,1005650,117699,120172,308188,213211.45,620701,806145,586664,433271,1135520,NA,NA,980325,723887,1297450,NA,673338,NA,347096,607473,588686,716977,NA,0.549696572999722,0.0833707781481284,0.182733779393799
"1345","P18827_SDC1",NA,1529340,NA,NA,NA,1198690,253636,NA,NA,620091,175054,NA,NA,NA,348517,488385,232063,878399,NA,252864,330471,NA,NA,610257,366257,NA,1544050,NA,400917,NA,NA,454702,NA,NA,NA,NA,472036,NA,1021390,NA,NA,NA,510802,1317950,NA,2755150,NA,NA,NA,362616,1000420,3395470,433600,377389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,466818,NA,999014,NA,187405,1302290,NA,1961320,NA,NA,NA,192184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.734056392462023,0.734970757992822,0.832482157949557
"1401","P20908_COL5A1",1571740,3976750,5815250,6522280,10291600,968190,4675920,NA,1539910,1442950,NA,4062620,359386,4791880,3554500,477268,4508230,674627,2109270,NA,NA,23637000,348134,2873540,741114,1889055,3159940,2484710,6677360,22425300,19946800,NA,1700320,2093920,1019890,3491650,4660760,708023,2412020,1046420,3061160,599273.5,649955,6099480,8543530,14946400,2115050,5952250,7411520,1947120,698209,NA,3314260,1863340,265717,73633,346294,11671600,1354790,NA,NA,NA,471449,707060,100799,6283280,978884,3899160,838958,1302920,1505180,3789870,1210810,8259440,276257,29314100,3136040,3541760,1754030,2160050,1735720,NA,844015,5607220,1625620,7479000,1142460,619042,740117,663413,8408930,5872360,2921870,3150150,1.19767482372545,0.00508803713006041,0.0230292622269401
"1479","P24043_LAMA2",NA,NA,615994,545180,1023610,178209,NA,NA,NA,NA,3665140,688842,NA,NA,369183,2255660,318889,161633,986435,126353,NA,674774,NA,NA,NA,NA,285959,677425,459193,841486,556954,NA,NA,NA,NA,841835,276447.5,376667,NA,448348,887165,358279.5,NA,464537,772873,80656.1,447604,5630770,NA,NA,NA,147208,NA,590937,NA,NA,NA,953739,967677,NA,NA,NA,NA,NA,NA,NA,407564.5,60247.6,NA,NA,402707,NA,NA,317071,596998,NA,245902,NA,NA,721900,288757,NA,NA,317743,718758,1379130,NA,NA,NA,NA,NA,617135,NA,702473,1.13475630586106,0.00188548868225672,0.0111183246930348
"1487","P24821_TNC",20843600,4670460,51240300,197202000,97896200,2687940,96381200,6875410,40038400,40828600,3512110,454281000,69634400,23185600,36542300,2514150,34442500,13772900,26469700,5153110,13192400,5804820,31367800,13741300,5779480,67244300,14467600,36936600,20690200,4283610,5087570,4116750,141095000,8702170,40003600,24515800,350664500,57180600,101746000,44925000,105949000,60556950,10144300,13665900,7843030,56015300,32054800,74873300,52188200,7200800,10446200,378761,39496300,45249600,26772000,13064200,24536000,1307120,83441300,29082900,9511140,2883640,10088300,17193200,42365900,19448000,28905900,335116000,5894980,47261900,30780100,148128000,20556200,75949200,10965300,495359500,51735400,18215600,20706900,31340100,6046000,2227150,35932100,78444700,128437000,56051000,9840350,21898400,11137900,61880300,71618600,22587100,8813990,64125600,1.07995783121671,0.0363514965463089,0.0998841484049214
"1693","P35442_THBS2",2207030,5217560,5396950,21038300,3618430,1845900,3680390,NA,2068330,5350970,NA,9235080,3893950,15823100,11597200,NA,3049350,1637710,NA,54198.6,18199.9,20584700,1529780,117481,1207500,11762450,2192070,162074,8058870,68253600,26101500,NA,3748520,437791,6886510,803303,9553880,85722.1,4617120,NA,NA,9189310,763327,5965350,2413260,112549000,NA,1206740,5442720,555173,NA,NA,4467730,3306640,368177,2025990,4903810,2912930,1808510,NA,89708.4,253765,1279370,552760,6368810,20002000,1988020,25097000,NA,1612970,NA,10135700,6714330,17686100,NA,184132500,16815200,24505200,2286140,3710160,922798,NA,4532670,12670200,1065770,226944,16454800,5976830,2948550,3491420,8159800,3286290,11507700,165644,2.00044452169894,0.0555228803304313,0.135880883916982
"1698","P35555_FBN1",2343040,5099030,86005100,220043000,62853900,12986100,2922720,533174,4362370,1410190,1754640,8480320,548812,1323670,5919360,3377500,13107200,8215400,61846700,321330,724830,26162700,5694320,5431020,996083,31151750,17494400,5408810,31899500,79976900,59801400,1162280,2897990,8106040,9392730,13333800,4989390,8485680,9362820,9200440,6457960,7332800,2827290,5378610,14008400,61889500,31519900,10247000,7419110,3031420,10447800,12627800,10763500,6102030,45186500,38749800,13904100,19271900,21822100,37629600,8363520,24301300,10795400,11606200,10661300,7560980,56959600,14142200,1635370,2110650,15152600,12181300,17893600,27593500,17927400,10900515,1192190,11513000,6872420,12097600,14714100,NA,1143460,80826600,4805060,113081000,250350,2447590,8613760,6971640,10005700,12594700,19871700,16136100,1.57979073947545,0.00256486759298317,0.0138069672383165
"1762","P39060_COL18A1",2060610,2382000,19958100,36788300,26021600,5242160,5010570,520592,7809760,3610790,3257220,9977990,539738,1067600,5024640,3446600,6002440,4864430,13222500,424205,1838950,18017500,4439450,3886500,1322170,4892695,7383940,17564300,9027930,23068200,11465000,848312,3791760,4676730,5934540,10753500,5831715,5219160,2918570,12551600,23948100,4322425,3974720,9348090,15376500,4295830,18938000,3796360,6269510,1664490,2664350,8886050,6238510,11690000,2538980,242557,143886,19679200,13058700,1213430,326057,400474,5073910,1700780,3999640,6071720,14130850,2458950,920190,3519140,31821200,16325000,8060590,3946400,10259700,8481640,3063630,4407370,6110840,4760850,7415600,272663,1236480,10478500,3639200,15892200,2517490,1230790,1398840,2065440,5005590,8760620,4159370,2624640,1.2005982739229,0.000131359402548871,0.00171701894571133
"2163","P55268_LAMB2",5812670,1144920,6248650,20898100,47780300,986100,293567,NA,8472310,3514210,NA,31022500,3347880,1315780,4465580,615176,602609,420477,20656700,265693,NA,10522500,2287170,1424620,NA,6888760,1889590,13599700,1899850,6115670,1601910,392426,6688390,448573,NA,4619080,12206450,22876800,8079320,28072500,36070800,4384155,259767,507679,6039700,481808,66278900,27971500,17074500,326418,NA,418551,569874,772013,31029700,552354,NA,20802000,12670600,6618620,NA,60102.8,1525120,NA,NA,1127560,15250700,15616000,532410,11597900,11416900,5626170,419602,179620,737066,978176.5,63484.7,653382,556402,17522200,627607,NA,795601,495651,11229200,40710700,86061.7,201386,542992,2684480,10002400,15233000,2776810,13965600,1.68931565544584,0.000878011357037772,0.0064473056187403
"2179","P56199_ITGA1",3199870,6460950,7195130,8730300,23425900,2538110,1498360,5942970,8560290,5284900,1539350,7338810,5437680,1687010,6004530,3024520,6743510,5555360,6811180,619093,1893690,4030740,3467250,3955430,1141200,6668875,7989450,8004660,4598140,8455520,10767900,2750520,3286030,2430130,5919110,4616310,8645890,9980600,7890450,11543800,8426860,4084850,2863710,3080220,6300710,2222660,14588700,19025900,9379240,4411980,3516190,3344380,4906890,2693850,5112900,2560790,253067,2516440,8723460,2236180,1407630,1203470,1911500,766895,3656610,741640,2828580,63451000,2804060,8759460,5396170,4464910,6924280,1791870,2010540,2484075,4177110,6719460,1910090,4209280,4882320,1197150,3872230,8221180,6700190,22625700,1151700,6623610,5638030,6507920,8266370,7229440,3373260,11770300,0.926341499818247,0.0161241459950558,0.0537100119070757
"2209","P60033_CD81",289925,NA,448004,125338,584696,706648,309593,NA,716923,78584.9,59425.7,98417,NA,486572,323575,NA,460390,351626,2494230,180553,1206270,1365180,1289570,1015690,77137.3,889504,720134,NA,908060,1060910,479332,NA,290466,228512,NA,NA,1045235.5,353737,440562,2160720,469246,NA,158558,275145,422473,214973,2484300,2114570,814509,597270,333570,NA,620782,NA,124971,NA,37001.1,306897,NA,428204,NA,134392,124930,76124.5,NA,120876,53821.1,200842,393614,280056,557177,471305,580052,NA,246081,494219.5,268056,806915,1041860,767263,750629,NA,97463.4,561546,2640180,1960650,NA,238355,818007,867055,822036,432925,556903,2804180,0.832764910391687,0.0573779499455556,0.139382617276488
"2436","P98160_HSPG2",6248500,8724530,20987800,82575500,63116000,7562250,6351120,4107290,16007700,6555920,3907290,30695600,7374180,6074850,14172900,6720990,9319520,10261000,37585000,3038280,1428560,31737800,5277500,8310870,1746790,5696645,12567600,25355900,10353400,35972600,21297600,3464760,8797620,5171300,14023300,15774800,17435350,16240100,13966400,47247400,71640800,6794635,8149630,16351300,18821900,28803300,83263600,22367700,16806600,6338420,5747300,10287800,11809700,20814400,27066100,2803220,7265140,40648100,26379600,14575700,4728600,3269240,7138020,7877070,9978320,15964300,23983800,19841600,4504990,10359000,28275300,26407900,14253900,18891500,9634590,74259850,9261790,16974900,11263800,14051500,13506200,952155,5268020,26185600,9511200,103426000,6332150,3490260,1981330,7908970,13898500,19269200,8114960,18932500,1.45643209147215,3.64429546109673e-05,0.000684789361211872
"2796","Q13683_ITGA7",379225,NA,1557460,1749110,12561900,NA,NA,NA,NA,NA,NA,4112430,NA,NA,NA,NA,NA,NA,2714440,NA,NA,1231640,NA,NA,NA,450074.5,NA,2497370,232602,836456,NA,NA,965871,762594,NA,149906,1367603,5052850,2955950,7411440,11127100,405583,NA,NA,438630,NA,9831480,6225260,3787220,NA,NA,NA,NA,NA,6147060,NA,NA,3671270,1815410,2461870,NA,NA,NA,NA,NA,NA,1264602.5,739365,NA,530291,994994,1096130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3330490,12521700,NA,NA,NA,NA,134564,399897,NA,3156730,1.41256374235509,0.000389830246121713,0.00362643927882195
"2800","Q13751_LAMB3",6680810,1381990,1841730,NA,4324790,224547,8897150,3190040,633967,383449,1455170,91073.1,633401,350344,1761600,661258,292839,2024220,NA,662197,NA,594299,NA,262943,932422,563107.5,274117,1362510,NA,2336750,5124870,3935150,1880960,529290,1418240,770516,2599720,1576360,2464670,NA,NA,NA,687629,363192,147936,948666,NA,164354,NA,1878820,1435970,1208780,515206,1858450,NA,1159370,NA,NA,5218260,NA,1089540,118335,NA,607450,842391,1248290,2253330,10101600,1457980,2303990,1793510,2877540,1778030,7299010,1317240,4037290,4514180,2861660,1578850,1168190,155534,326679,85219.9,6347550,1633050,285598,1019780,582558,250662,607659,1416310,523702,2796630,NA,0.778876421744203,0.135819508147267,0.261201315128565
"2801","Q13753_LAMC2",4342390,1202630,1118860,NA,2356880,549916,5732400,1892650,6436.74,868185,602428,143398,1017260,973282,857667,565659,218222,706507,NA,719368,NA,619162,807007,791088,1289350,1100224,32340.5,1148900,NA,1370050,3015110,2808350,1351260,NA,1386450,461290,2376595,583852,1753800,NA,NA,NA,NA,NA,184541,318851,NA,120519,NA,1278550,980357,918667,433640,807730,NA,1026020,NA,NA,2878770,NA,780827,NA,NA,139024,769087,936548,1417955,7566330,567699,960281,1218990,1077590,180509,2241000,821142,2333055,2412280,2248750,2730450,616483,NA,270195,19994.1,3643760,2640830,NA,1494890,1623590,453507,366520,122878,778480,1451380,NA,0.628134333754333,0.322179968241185,0.476697260608018
"2834","Q14118_DAG1",2099470,3063880,3168740,948973,4552230,1485670,NA,773458,1399520,962173,70201.8,4039060,125999,932700,339938,NA,211811,318802,3331430,77965.6,235207,273490,873215,306555,636814,1015270,382347,355234,454937,179706,450593,109224,460501,1383780,150343,533434,321165.95,531090,811961,1770960,1781940,1378370,NA,427080,349339,1307740,5583020,3768010,1861420,346303,NA,830847,754218,331511,2756720,340558,55609.9,821801,975175,351134,286707,290860,34889.9,576089,98623.1,NA,292613.5,2716970,372228,539062,641616,196762,1372390,NA,87765.9,1312994.5,334059,353440,49767.3,475663,218347,NA,426669,1215280,2711840,5377050,464732,670447,741481,193564,1293750,845457,NA,2758530,1.52880650131002,0.000201982770157276,0.00231668116680391
"3032","Q15582_TGFBI",20813400,43276100,88730800,248914000,159247000,34660900,111840000,27467700,41299800,31001400,30364600,380646000,29863900,24929800,31242300,73854900,66171300,25669000,29061600,14371600,9240040,51846200,20424000,24659900,19288700,55602300,34130300,74421900,28680300,135085000,27487600,14122200,72078200,16013500,57496700,25755500,68993500,34800300,71682200,39003900,109393000,34293050,15312400,12651600,14964000,107022000,48727200,91076900,94468800,33134000,54604100,24740400,19914600,29260800,13073500,41907400,9506180,18623000,141187000,27685200,6377460,5205390,6577410,14946900,22710800,20542900,65372450,281556000,32004200,36967900,133710000,150027000,40721100,87307600,63494600,571667500,53613300,198604000,51414800,68266400,95295600,4853930,15315200,83056300,147172000,133159000,22646000,16613200,35167900,71120200,39237500,102892000,111687000,47228500,1.15111849740741,0.00363892450159576,0.017989654515644
